Date,year,month,day,doy,P,etp,Rg,T
2016-10-15,2016,10,15,1,0.011884,1.691898,969.903225806452,7.091493
2016-10-16,2016,10,16,2,5.393926,1.792362,969.903225806452,7.570418
2016-10-17,2016,10,17,3,15.721328,0.734597,969.903225806452,7.607919
2016-10-18,2016,10,18,4,0,1.508544,969.903225806452,7.093761
2016-10-19,2016,10,19,5,0,1.525032,969.903225806452,5.092618
2016-10-20,2016,10,20,6,0,1.376692,969.903225806452,3.755291
2016-10-21,2016,10,21,7,0,1.360281,969.903225806452,3.021116
2016-10-22,2016,10,22,8,3.039529,1.710064,969.903225806452,5.109083
2016-10-23,2016,10,23,9,5.88921,0.871202,969.903225806452,8.963637
2016-10-24,2016,10,24,10,1.598393,1.881354,969.903225806452,14.037182
2016-10-25,2016,10,25,11,9.412527,0.670581,969.903225806452,11.16776
2016-10-26,2016,10,26,12,1.70391,0.817113,969.903225806452,8.569797
2016-10-27,2016,10,27,13,0,1.432618,969.903225806452,7.380453
2016-10-28,2016,10,28,14,0,1.88219,969.903225806452,7.485715
2016-10-29,2016,10,29,15,0,1.728811,969.903225806452,7.410429
2016-10-30,2016,10,30,16,0.043021,1.76729,969.903225806452,9.413896
2016-10-31,2016,10,31,17,0.009288,1.749099,969.903225806452,8.194845
2016-11-01,2016,11,1,18,0,1.588083,599.066666666667,6.856765
2016-11-02,2016,11,2,19,0,1.3916,599.066666666667,5.847989
2016-11-03,2016,11,3,20,0,1.264851,599.066666666667,3.427467
2016-11-04,2016,11,4,21,25.039197,1.103528,599.066666666667,5.668211
2016-11-05,2016,11,5,22,17.776639,0.605297,599.066666666667,7.75899
2016-11-06,2016,11,6,23,0.350031,0.864516,599.066666666667,0.969297
2016-11-07,2016,11,7,24,0.057771,0.958033,599.066666666667,-2.446527
2016-11-08,2016,11,8,25,0.258144,0.830689,599.066666666667,-2.546951
2016-11-09,2016,11,9,26,12.802812,0.407439,599.066666666667,-1.916717
2016-11-10,2016,11,10,27,10.890207,0.470367,599.066666666667,1.214343
2016-11-11,2016,11,11,28,3.93482,0.757427,599.066666666667,-0.036183
2016-11-12,2016,11,12,29,0,0.986038,599.066666666667,-1.626652
2016-11-13,2016,11,13,30,1.294075,0.848893,599.066666666667,1.610057
2016-11-14,2016,11,14,31,0.136353,0.706147,599.066666666667,1.004536
2016-11-15,2016,11,15,32,0,0.90427,599.066666666667,-0.03791
2016-11-16,2016,11,16,33,0,1.10456,599.066666666667,2.054877
2016-11-17,2016,11,17,34,0,1.049468,599.066666666667,4.534731
2016-11-18,2016,11,18,35,23.996023,0.553111,599.066666666667,5.839419
2016-11-19,2016,11,19,36,0.553395,0.955449,599.066666666667,3.637071
2016-11-20,2016,11,20,37,11.845405,1.540256,599.066666666667,6.253064
2016-11-21,2016,11,21,38,61.857167,0.769394,599.066666666667,7.262285
2016-11-22,2016,11,22,39,14.292249,0.826769,599.066666666667,7.818428
2016-11-23,2016,11,23,40,24.380925,1.666889,599.066666666667,10.884879
2016-11-24,2016,11,24,41,41.176625,0.480636,599.066666666667,5.868086
2016-11-25,2016,11,25,42,1.650641,0.616968,599.066666666667,4.918594
2016-11-26,2016,11,26,43,0,0.771955,599.066666666667,2.573484
2016-11-27,2016,11,27,44,0,0.737388,599.066666666667,1.416302
2016-11-28,2016,11,28,45,0,0.596444,599.066666666667,0.213314
2016-11-29,2016,11,29,46,0,0.578239,599.066666666667,-0.23428
2016-11-30,2016,11,30,47,0,0.80859,599.066666666667,-0.847147
2016-12-01,2016,12,1,48,0,1.112914,388.806451612903,1.300515
2016-12-02,2016,12,2,49,0,1.1322,388.806451612903,0.678482
2016-12-03,2016,12,3,50,0,0.82741,388.806451612903,1.552916
2016-12-04,2016,12,4,51,0,0.875898,388.806451612903,1.289315
2016-12-05,2016,12,5,52,0,0.828699,388.806451612903,1.429318
2016-12-06,2016,12,6,53,0,0.814606,388.806451612903,0.081665
2016-12-07,2016,12,7,54,0,0.861189,388.806451612903,0.200236
2016-12-08,2016,12,8,55,0,0.975398,388.806451612903,2.91842
2016-12-09,2016,12,9,56,0,0.990232,388.806451612903,3.83994
2016-12-10,2016,12,10,57,0,0.996289,388.806451612903,4.755595
2016-12-11,2016,12,11,58,0,1.442435,388.806451612903,3.632509
2016-12-12,2016,12,12,59,0,0.860612,388.806451612903,0.318165
2016-12-13,2016,12,13,60,0,0.67223,388.806451612903,0.353093
2016-12-14,2016,12,14,61,0,0.830825,388.806451612903,0.335749
2016-12-15,2016,12,15,62,0.051758,0.817661,388.806451612903,1.749592
2016-12-16,2016,12,16,63,0,0.605764,388.806451612903,3.175436
2016-12-17,2016,12,17,64,0,0.747867,388.806451612903,-0.916105
2016-12-18,2016,12,18,65,0.055219,0.732767,388.806451612903,-1.807671
2016-12-19,2016,12,19,66,4.830386,0.782089,388.806451612903,-0.164489
2016-12-20,2016,12,20,67,0.133565,0.546274,388.806451612903,1.644725
2016-12-21,2016,12,21,68,0,0.371859,388.806451612903,1.048561
2016-12-22,2016,12,22,69,0,0.782097,388.806451612903,1.128884
2016-12-23,2016,12,23,70,0,0.788972,388.806451612903,1.157432
2016-12-24,2016,12,24,71,0.029696,1.019222,388.806451612903,2.441569
2016-12-25,2016,12,25,72,0,1.026488,388.806451612903,2.229392
2016-12-26,2016,12,26,73,0.004375,0.871271,388.806451612903,3.389082
2016-12-27,2016,12,27,74,0,0.848839,388.806451612903,1.145139
2016-12-28,2016,12,28,75,0,1.094685,388.806451612903,1.046924
2016-12-29,2016,12,29,76,0,0.927945,388.806451612903,1.517357
2016-12-30,2016,12,30,77,0,0.762183,388.806451612903,-1.636956
2016-12-31,2016,12,31,78,0,0.80315,388.806451612903,-0.241535
2017-01-01,2017,1,1,79,0,0.875801,532.193548387097,-0.52378
2017-01-02,2017,1,2,80,0,0.665138,532.193548387097,-1.417459
2017-01-03,2017,1,3,81,0,0.546775,532.193548387097,-3.895467
2017-01-04,2017,1,4,82,0.094027,1.095729,532.193548387097,-2.846793
2017-01-05,2017,1,5,83,0,1.230183,532.193548387097,-3.842279
2017-01-06,2017,1,6,84,0,0.766984,532.193548387097,-7.135233
2017-01-07,2017,1,7,85,0.008017,0.999079,532.193548387097,-5.624897
2017-01-08,2017,1,8,86,0.031056,0.750604,532.193548387097,-2.297408
2017-01-09,2017,1,9,87,0.000798,0.611872,532.193548387097,-4.430268
2017-01-10,2017,1,10,88,1.624424,0.424691,532.193548387097,-2.875693
2017-01-11,2017,1,11,89,0.001523,0.738142,532.193548387097,-3.146456
2017-01-12,2017,1,12,90,5.232052,0.741606,532.193548387097,2.636589
2017-01-13,2017,1,13,91,10.547279,0.438699,532.193548387097,-4.063369
2017-01-14,2017,1,14,92,3.098698,0.402002,532.193548387097,-5.879005
2017-01-15,2017,1,15,93,0,0.555907,532.193548387097,-8.248904
2017-01-16,2017,1,16,94,0.097083,0.647353,532.193548387097,-8.26201
2017-01-17,2017,1,17,95,0.091635,0.483444,532.193548387097,-10.340376
2017-01-18,2017,1,18,96,0,0.537519,532.193548387097,-9.271496
2017-01-19,2017,1,19,97,0.040153,0.72865,532.193548387097,-5.636378
2017-01-20,2017,1,20,98,0.042528,0.661657,532.193548387097,-4.687508
2017-01-21,2017,1,21,99,0,0.860578,532.193548387097,-2.650932
2017-01-22,2017,1,22,100,0,0.367986,532.193548387097,-0.361144
2017-01-23,2017,1,23,101,0,0.893348,532.193548387097,-0.836007
2017-01-24,2017,1,24,102,0.043021,0.744135,532.193548387097,-5.82397
2017-01-25,2017,1,25,103,0.398446,0.447037,532.193548387097,-3.790296
2017-01-26,2017,1,26,104,0.606091,1.186316,532.193548387097,1.518039
2017-01-27,2017,1,27,105,0,1.536374,532.193548387097,3.755836
2017-01-28,2017,1,28,106,0.427512,0.671414,532.193548387097,2.495494
2017-01-29,2017,1,29,107,0,0.623845,532.193548387097,0.809697
2017-01-30,2017,1,30,108,3.054433,0.548759,532.193548387097,1.19391
2017-01-31,2017,1,31,109,0.785926,0.287903,532.193548387097,2.792543
2017-02-01,2017,2,1,110,0,0.726413,916.142857142857,4.887767
2017-02-02,2017,2,2,111,19.405142,1.216026,916.142857142857,6.086255
2017-02-03,2017,2,3,112,9.626286,0.681525,916.142857142857,1.357251
2017-02-04,2017,2,4,113,11.16588,0.911842,916.142857142857,0.322097
2017-02-05,2017,2,5,114,17.850387,0.469054,916.142857142857,-0.159192
2017-02-06,2017,2,6,115,2.506179,0.904068,916.142857142857,0.231656
2017-02-07,2017,2,7,116,2.009068,0.635946,916.142857142857,0.935018
2017-02-08,2017,2,8,117,5.486961,0.385625,916.142857142857,0.245965
2017-02-09,2017,2,9,118,5.940776,0.279688,916.142857142857,-0.859599
2017-02-10,2017,2,10,119,0.335605,0.76246,916.142857142857,-0.252238
2017-02-11,2017,2,11,120,0.616931,0.761209,916.142857142857,0.366673
2017-02-12,2017,2,12,121,0,1.621067,916.142857142857,4.854977
2017-02-13,2017,2,13,122,0.897459,1.49456,916.142857142857,6.303504
2017-02-14,2017,2,14,123,0,1.040592,916.142857142857,5.512964
2017-02-15,2017,2,15,124,0,0.728432,916.142857142857,4.095126
2017-02-16,2017,2,16,125,0,1.164059,916.142857142857,2.801571
2017-02-17,2017,2,17,126,0,1.478249,916.142857142857,3.178074
2017-02-18,2017,2,18,127,0,1.487382,916.142857142857,2.980796
2017-02-19,2017,2,19,128,0,1.728787,916.142857142857,1.753198
